{{<|"name" -> "MIN", "value" -> 0.00019825535289452815, 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM"}}}|>, {0.0006267405088400545, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0005274043117301006, 
   0.0006267405088400545, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0006267405088400545, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0006592992046945548, 0.0006267405088400545, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0006267405088400545, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0006592992046945548, 0.0006267405088400545, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 0.0007912116306610648, 
   0.0007521435017355286, 0.0007912116306610648, 0.0007521435017355286, 
   0.0007912116306610648, 0.0007521435017355286, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.2018826441333628*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.2018826441333628*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.2018826441333628*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.2018826441333628*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.2018826441333628*^-6, 1.4425451019290435*^-6, 1.4425451019290435*^-6, 
   1.4425451019290435*^-6, 1.4425451019290435*^-6, 1.2018826441333628*^-6, 
   1.4425451019290435*^-6, -0.11269770238728694, -0.02513497564919026, 
   -0.11269770238728694, -0.02513497564919026, -0.1126977023872869, 
   -0.02513497564919026, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, 1.2018826441333628*^-6, -0.11269770238728694, 
   -0.025134975649190205, -0.11269770238728694, -0.025134975649190205, 
   -0.1126977023872869, -0.025134975649190205, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.02513497564919026, -0.11269770238728694, -0.02513497564919026, 
   -0.1126977023872869, -0.02513497564919026, -0.11269770238728694, 
   -0.025134975649190205, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190167, -0.11269770238728696, 
   -0.025134975649190167, -0.11269770238728685, 1.2018826441333628*^-6, 
   -0.11269770238728694, -0.025134975649190205, -0.11269770238728694, 
   -0.025134975649190205, -0.1126977023872869, -0.025134975649190205, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728685, 
   -0.11269770238728694, -0.02513497564919026, -0.11269770238728694, 
   -0.02513497564919026, -0.1126977023872869, -0.02513497564919026, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.2018826441333628*^-6, -0.11269770238728694, -0.025134975649190205, 
   -0.11269770238728694, -0.025134975649190205, -0.1126977023872869, 
   -0.025134975649190205, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.02513497564919026, 
   -0.11269770238728694, -0.025134975649190205, -0.11269770238728696, 
   -0.025134975649190167, -0.11269770238728685, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, 1.2018826441333628*^-6, -0.11269770238728694, 
   -0.025134975649190205, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728685, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.02513497564919026, -0.11269770238728694, -0.02513497564919026, 
   -0.1126977023872869, -0.02513497564919026, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.2018826441333628*^-6, 
   -0.11269770238728694, -0.025134975649190205, -0.11269770238728694, 
   -0.025134975649190205, -0.1126977023872869, -0.025134975649190205, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   0.0004934706012669698, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007912116306610648, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0006168844853099077, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0006592992046945548, 0.0006168844853099077, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, 0.0007804418028280033, 
   0.0007403168711607757, 0.0007804418028280033, 0.0007403168711607757, 
   0.0007804418028280033, 0.0007403168711607757, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.4425451019290435*^-6, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, 1.2018826441333628*^-6, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, 1.2018826441333628*^-6, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, 1.4425451019290435*^-6, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   1.2018826441333628*^-6, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, 1.2018826441333628*^-6, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   1.2018826441333628*^-6, -0.025134975649190292, -0.025134975649190292, 
   1.2018826441333628*^-6, -0.025134975649190292, -0.11269770238728694, 
   -0.02513497564919026, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.2018826441333628*^-6, 
   -0.11269770238728694, -0.025134975649190205, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.11269770238728694, -0.02513497564919026, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, 1.2018826441333628*^-6, -0.11269770238728694, 
   -0.025134975649190205, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, 1.4425451019290435*^-6, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   1.4425451019290435*^-6, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, 1.2018826441333628*^-6, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   1.2018826441333628*^-6, -0.025134975649190292, -0.11269770238728694, 
   -0.025134975649190205, -0.11269770238728685, -0.025134975649190292, 
